Price,Date,Close,High,Low,Open,Volume
Ticker,,AAPL,AAPL,AAPL,AAPL,AAPL
3389,2025-06-26,200.3901824951172,202.0252062612044,198.85486142223453,200.81887060840756,50799100
3390,2025-06-27,200.46995544433594,202.60346239871808,199.39323017588663,201.2774955925489,73188600
3391,2025-06-30,204.54754638671875,206.7608124915243,198.6554726965608,201.39712965217615,91912800
3392,2025-07-01,207.18951416015625,209.55231908550664,205.51460310500556,206.04299395149746,78788900
3393,2025-07-02,211.7954864501953,212.69274987948137,207.5085290616707,208.2761972389462,67941800
3394,2025-07-03,212.90213012695312,213.9987837940836,211.16740350258758,211.5063683517463,34955800
3395,2025-07-07,209.3130340576172,215.57398008038285,208.16652910348648,212.03474730839852,50229000
3396,2025-07-08,209.37286376953125,210.78855393169587,207.8175989494771,209.46260228799343,42848900
3397,2025-07-09,210.4994354248047,210.6888614301138,206.59132988433592,208.8943192909964,48749400
3398,2025-07-10,211.7655792236328,212.83232507172787,209.39279496736208,209.87133445003573,44443600
3399,2025-07-11,210.5193634033203,211.48642172848318,209.22330444266433,209.93115706069412,39765800
3400,2025-07-14,207.98707580566406,210.27013683517245,206.91035052542594,209.29309904361602,38840100
3401,2025-07-15,208.47560119628906,211.2471659954246,208.2861751856472,208.5852680860029,42296300
3402,2025-07-16,209.5224151611328,211.7556096589697,208.0070223143888,209.66198981724762,47490500
3403,2025-07-17,209.38282775878906,211.15742622671814,208.95412441878605,209.93116216460888,48068100
3404,2025-07-18,210.539306640625,211.1474566075158,209.06380098140497,210.23024956462245,48974600
3405,2025-07-21,211.83535766601562,215.12534891613055,210.98794558852114,211.45652088357517,51377400
3406,2025-07-22,213.74954223632812,214.29787667610697,211.5861274580158,212.49337032996837,46404100
3407,2025-07-23,213.50030517578125,214.49727137359017,211.76559372759175,214.3477325289176,46989300
3408,2025-07-24,213.11146545410156,215.0356179140754,212.88216751340357,213.25104009789538,46022600
3409,2025-07-25,213.2311248779297,214.58699944946258,212.7525701732737,214.04862920984866,40268800
3410,2025-07-28,213.40061950683594,214.1981955143971,212.41361748607306,213.38067592321022,37858000
3411,2025-07-29,210.62904357910156,214.1582970701604,210.18041185237743,213.53020352524888,51411700
3412,2025-07-30,208.415771484375,211.74563469104578,207.0898047125579,211.25711581327238,45512500
3413,2025-07-31,206.94027709960938,209.20337937318874,206.5315173151756,207.85748415888986,80698400
3414,2025-08-01,201.76602172851562,212.93203997684435,200.88868661623732,210.23025491744008,104434500
3415,2025-08-04,202.7330780029297,207.24933356384108,201.06813110178,203.8895472057539,75109300
3416,2025-08-05,202.3043670654297,204.71702329589334,201.54667827641916,202.78290655256814,44155100
3417,2025-08-06,212.60304260253906,214.72658548105818,204.96627784328447,205.00616501036765,108483100
3418,2025-08-07,219.36245727539062,220.1799768073744,215.92292715514498,218.2159523061407,90224800
3419,2025-08-08,228.65419006347656,230.29917810781973,218.58482597462978,220.16003429974123,113854000
3420,2025-08-11,226.747802734375,229.12327986736793,224.3324083989562,227.48640043221798,61806100
3421,2025-08-12,229.21310424804688,230.36092560837628,226.63802588155738,227.57622481823222,55626200
3422,2025-08-13,232.88612365722656,234.55294488479396,229.99163136972763,230.6304284784954,69878500
3423,2025-08-14,232.337158203125,234.67270293292236,230.41083714463488,233.6147219132583,51916300
3424,2025-08-15,231.1494140625,233.834298979768,228.9036945156081,233.5548328767578,56038700
3425,2025-08-18,230.4507598876953,232.67651332576617,229.672244959047,231.25921652669462,37476200
3426,2025-08-19,230.1213836669922,232.42698672077375,228.9136940815642,230.84001516813981,39402600
3427,2025-08-20,225.5800323486328,230.0315543310328,225.3404986724704,229.54248102593337,42263900
3428,2025-08-21,224.47215270996094,226.08908123987146,223.35428822884654,225.83955683035407,30621200
3429,2025-08-22,227.3267059326172,228.65417758009713,224.98118568943215,225.73973438952316,42477800
3430,2025-08-25,226.72784423828125,228.86377239669042,225.79960559269966,226.04912998143794,30983100
3431,2025-08-26,228.87376403808594,229.0534295301293,224.26255788237486,226.43840339540802,54575100
3432,2025-08-27,230.05152893066406,230.46073738560713,227.82576024347395,228.17510050695543,31259500
3433,2025-08-28,232.11758422851562,232.9659733126178,228.90370861616245,230.3809040856524,38074700
3434,2025-08-29,231.69837951660156,232.9360260407387,230.92984008944924,232.0676707602769,39418400
3435,2025-09-02,229.28298950195312,230.4108447009183,226.53822101083426,228.81388239599917,44075600
3436,2025-09-03,238.01634216308594,238.395624134605,233.9141603097862,236.75874463665696,66427800
3437,2025-09-04,239.32383728027344,239.44360411673358,236.28962732845326,237.99636566705198,47549400
3438,2025-09-05,239.2340087890625,240.86091270031892,238.03629475202086,239.54341659874092,54870400
3439,2025-09-08,237.42745971679688,239.69313028194867,235.89038089866295,238.84475646782593,48999500
3440,2025-09-09,233.9041748046875,238.3257397896772,232.9160527142261,236.54912730927947,66313900
3441,2025-09-10,226.35855102539062,231.97784546194652,225.52015268533836,231.7482872752143,83440800
3442,2025-09-11,229.59239196777344,230.01159113632517,226.21881717306923,226.44839058875493,50208600
3443,2025-09-12,233.6247100830078,234.06386022938602,228.58431421011397,228.78393068206054,55824200
3444,2025-09-15,236.24969482421875,237.7368657054393,234.58287368836292,236.54912714503797,42699500
3445,2025-09-16,237.6969451904297,240.76111223381088,235.87043992435724,236.72878926810645,63421100
3446,2025-09-17,238.5353546142578,239.6432435766681,237.27774187166392,238.5153883976145,46508000
3447,2025-09-18,237.42745971679688,240.74113579799257,236.199788714976,239.5134800259323,44249600
3448,2025-09-19,245.032958984375,245.83144010441063,239.7530294205925,240.77107799962133,163741300
3449,2025-09-22,255.5928192138672,256.15178189089505,247.64797087114997,247.82763635806887,105517400
3450,2025-09-23,253.9459686279297,256.8504363399061,253.0975947938589,255.39322235208516,60275200
3451,2025-09-24,251.8300018310547,255.2534845023776,250.56241362070242,254.73446948849343,42303700
3452,2025-09-25,256.3813171386719,256.6807646844572,251.2311452680336,252.72829161839874,55202100
3453,2025-09-26,254.97401428222656,257.10994249251326,253.2972024297037,253.61660096533106,46076300
3454,2025-09-29,253.9459686279297,254.5148915782133,252.52867184357527,254.0757261912774,40127700
3455,2025-09-30,254.14559936523438,255.4331385813304,252.6284867333586,254.37515755125318,37704300
3456,2025-10-01,254.9640350341797,258.29769267334166,254.44502000530687,254.55481135314994,48713900
3457,2025-10-02,256.6408386230469,257.68882891050583,253.66649683440303,256.09186667190835,42630200
3458,2025-10-03,257.5291442871094,258.7468246365968,253.46689477740222,254.18552630266564,49155600
3459,2025-10-06,256.20166015625,258.57713717661323,254.56478079871025,257.49917477533796,44664100
3460,2025-10-07,255.99209594726562,256.9103287268919,254.94407514023973,256.32145476920215,31955800
3461,2025-10-08,257.569091796875,258.0282082133661,255.62278908467795,256.03201279963565,36496900
3462,2025-10-09,253.55670166015625,257.50917476461467,252.65841993311406,257.3195337882977,38322000
3463,2025-10-10,244.80340576171875,255.8922708493858,243.53581752909898,254.45500785015722,61999100
3464,2025-10-13,247.18885803222656,249.2149949644775,245.09284695690994,248.90558714178317,38142900
3465,2025-10-14,247.29864501953125,248.37659224814226,244.23447809703134,246.13087266264282,35478000
3466,2025-10-15,248.86566162109375,251.3409547309234,246.99922390992754,249.01538540478128,33893600
3467,2025-10-16,246.97926330566406,248.56623493239263,244.66368465033412,247.77774448085987,39777000
3468,2025-10-17,251.81002807617188,252.89796599708643,246.79958926324147,247.5481624372989,49147000
3469,2025-10-20,261.7411193847656,263.87706298772724,255.14370850365398,255.4032084113237,90483000
3470,2025-10-21,262.27008056640625,264.7853058703715,261.3318664386604,261.3817895915523,46695900
3471,2025-10-22,257.9583435058594,262.349966966352,254.94406918261987,262.15033525743416,45015300
3472,2025-10-23,259.0861511230469,260.12418111371363,257.51916110368444,259.4454820834593,32754900
3473,2025-10-24,262.3200378417969,263.62754335723145,258.68694768993146,260.69313376057823,38253700
3474,2025-10-27,268.2986145019531,268.60802232244004,264.1465248140549,264.37609822840903,44888200
3475,2025-10-28,268.4882507324219,269.3765722048576,267.63986169210665,268.4782600095115,41534800
3476,2025-10-29,269.1869201660156,270.8936584399069,266.6018207191691,268.76770579477784,51086700
3477,2025-10-30,270.8836669921875,273.6184749716116,267.969239224885,271.4725408872279,69886500
3478,2025-10-31,269.85565185546875,276.79244258078194,268.647962249571,276.4630533049319,86167100
3479,2025-11-03,268.53814697265625,270.33474092754267,265.74348587775046,269.90556627002525,50194600
3480,2025-11-04,269.5262756347656,270.9734988318123,267.11086611942017,267.8195068636227,49274800
3481,2025-11-05,269.6260986328125,271.18312844251227,266.4221834255846,268.0989800730272,43683100
3482,2025-11-06,269.25677490234375,272.8798740142925,267.38037702601645,267.38037702601645,51204000
3483,2025-11-07,267.9592590332031,271.7719991063764,266.26248096015127,269.28671541495146,48227400
3484,2025-11-10,269.1781311035156,273.4741297822401,267.20997142836535,268.7085692371889,41312400
3485,2025-11-11,274.99267578125,275.65206242273547,269.5477586519058,269.55775905965567,46208300
3486,2025-11-12,273.21435546875,275.4722525277038,271.4460210796085,274.74292397164845,48398000
3487,2025-11-13,272.6948547363281,276.4413491841305,271.83564282199285,273.85374352181776,49602800
3488,2025-11-14,272.15533447265625,275.70200347225597,269.3479639093673,270.7965900477885,47431300
3489,2025-11-17,267.2099609375,270.2371271729127,265.48159771217263,268.5687054184609,45018300
3490,2025-11-18,267.19000244140625,270.4569347049811,265.0719890725528,269.7376065335732,45677300
3491,2025-11-19,268.3089294433594,271.9555110777923,265.2517925781922,265.2817633125939,40424500
3492,2025-11-20,266.0010986328125,275.17250947675234,265.67142054546326,270.5768036466949,45823600
3493,2025-11-21,271.2361755371094,273.0744516711978,265.4216397990326,265.70137680880595,59030800
3494,2025-11-24,275.6620788574219,276.7410558404627,270.64675212306133,270.64675212306133,65585800
3495,2025-11-25,276.7110900878906,280.1179060838009,274.9926967216935,275.012667049666,46914200
3496,2025-11-26,277.29052734375,279.26868736786383,276.3714044558947,276.70108254872224,33431400
3497,2025-11-28,278.5893249511719,278.73917862681736,275.73198274965245,277.0008150112318,20135600
3498,2025-12-01,282.8353576660156,283.1550658399818,275.88187257202503,277.75011957449965,46587700
3499,2025-12-02,285.9224548339844,287.1313151163589,282.36578537497866,282.7354345985028,53669500
3500,2025-12-03,283.8843688964844,288.35019153510143,283.0351573834178,285.9324708384744,43538700
3501,2025-12-04,280.4375915527344,284.46382276925783,278.32954829392816,283.83440686502166,43989100
3502,2025-12-05,278.5193786621094,280.8771882481053,277.79005013345267,280.27774306596746,47265800
3503,2025-12-08,277.6302185058594,279.4085531850005,275.8918244790692,277.86998437615557,38211800
3504,2025-12-09,276.9208679199219,279.7682096639769,276.6611317163261,277.8999627322321,32193300
3505,2025-12-10,278.5193786621094,279.48847306800184,276.1815698919154,277.490342786908,33038300
3506,2025-12-11,277.77008056640625,279.3286197507982,273.5540244422053,278.83908758708685,33248000
3507,2025-12-12,278.0198669433594,278.9589906850317,276.5612402656973,277.64021728323,39532900
3508,2025-12-15,273.8537292480469,279.8880911943856,272.5849275039148,279.8880911943856,50409100
3509,2025-12-16,274.353271484375,275.2424541197232,271.53593087885605,272.5649667835892,37648600
3510,2025-12-17,271.58587646484375,275.90184538512057,271.38608172110213,274.75292651919426,50138700
3511,2025-12-18,271.935546875,273.374203136776,266.7004552212896,273.35420232069225,51630700
3512,2025-12-19,273.4141845703125,274.34330788170604,269.64768928264715,271.8955859651445,144632000
3513,2025-12-22,270.7166748046875,273.62395794129594,270.25711338978425,272.6048920133635,36571800
3514,2025-12-23,272.1053771972656,272.2452609569047,269.30800689497966,270.5868091030317,29642000
3515,2025-12-24,273.55401611328125,275.17249671786806,271.9455359163183,272.085389177814,17910600
3516,2025-12-26,273.1444091796875,275.1125687682936,272.6049054553,273.9037084592662,21521800
3517,2025-12-29,273.50408935546875,274.10350406329195,272.0954038139857,272.4350823114352,23715200
3518,2025-12-30,272.82470703125,273.82377221524894,272.02546707967076,272.5549704076282,22139600
3519,2025-12-31,271.6058349609375,273.42414083736213,271.49595243002375,272.80472532736104,27293600
3520,2026-01-02,270.75665283203125,277.58025431004916,268.7485221479618,272.0054842546519,37838100
3521,2026-01-05,267.0101623535156,271.25618925068443,265.89121426121545,270.38700744645297,45647200
3522,2026-01-06,262.1147155761719,267.2998660934885,261.8749496989937,266.7503924619391,52352100
3523,2026-01-07,260.08660888671875,263.4334831315393,259.56710600115036,262.95395138764474,48309800
3524,2026-01-08,258.7978515625,259.0476178563403,255.46096229095477,256.7797203952787,50419300
3525,2026-01-09,259.1275329589844,259.9667440583015,255.98048371428257,258.8377955175017,39997000
3526,2026-01-12,260.0067138671875,261.05572011368304,256.5599267903311,258.9177364764393,45263800
3527,2026-01-13,260.8059387207031,261.56523797230057,258.148452318208,258.4781303943212,45730800
3528,2026-01-14,259.71697998046875,261.57525710051715,256.4700180914029,259.247418118488,40019400
3529,2026-01-15,257.9685974121094,260.7959687899761,256.8096782083212,260.40631875644857,39388600
3530,2026-01-16,255.29112243652344,258.6579671912775,254.69167723491495,257.6589020182799,72142800
3531,2026-01-20,246.46937561035156,254.55180921698133,243.19244305608962,252.49373739571587,80267500
3532,2026-01-21,247.41848754882812,251.3248360900433,244.9507953165175,248.46750904444812,54641700
3533,2026-01-22,248.1178436279297,250.76536025794266,247.9180183962477,248.96703988447874,39708300
3534,2026-01-23,247.80812072753906,249.17685039145397,244.45126111041233,247.08880782235642,41689000
3535,2026-01-26,255.17123413085938,256.32015295784896,249.5664780183616,251.24490015634893,55969200
3536,2026-01-27,258.0285339355469,261.70511669708895,257.96859246831417,258.92771692213245,49648300
3537,2026-01-28,256.2002868652344,258.61800761819165,254.27208306792676,257.409147241713,41288000
3538,2026-01-29,258.0385437011719,259.4072580677027,254.17216647920577,257.75880668092503,67253000
